Day,Month,Year,PM2.5
17,11,2019,96.34
18,11,2019,108.4
19,11,2019,126.92
20,11,2019,175.19
21,11,2019,217.7
22,11,2019,201.17
23,11,2019,130.41
24,11,2019,107.86
25,11,2019,122.37
26,11,2019,114.27
27,11,2019,65.7
28,11,2019,31.03
29,11,2019,53.79
30,11,2019,96.96
1,12,2019,123.66
2,12,2019,141.12
3,12,2019,140.07
4,12,2019,163.24
5,12,2019,271.99
6,12,2019,241.69
7,12,2019,233.79
8,12,2019,239.98
9,12,2019,200.33
10,12,2019,236.4
11,12,2019,299.85
12,12,2019,284.18
13,12,2019,94.62
14,12,2019,78.59
15,12,2019,94.67
16,12,2019,88.05
17,12,2019,93.07
18,12,2019,144
19,12,2019,261.16
20,12,2019,316.09
21,12,2019,249.87
22,12,2019,146.81
23,12,2019,171.47
24,12,2019,262.69
25,12,2019,166.71
26,12,2019,196.97
27,12,2019,240.07
28,12,2019,275.6
29,12,2019,326.79
30,12,2019,333.43
31,12,2019,245.53
1,1,2020,372.14
2,1,2020,327.04
3,1,2020,228.9
4,1,2020,220.6
5,1,2020,170.21
6,1,2020,159.64
7,1,2020,120.31
8,1,2020,117.98
9,1,2020,89.26
10,1,2020,130.82
11,1,2020,151.1
12,1,2020,207.23
13,1,2020,218.98
14,1,2020,115.62
15,1,2020,111.57
16,1,2020,139.06
17,1,2020,107.65
18,1,2020,125.3
19,1,2020,125.04
20,1,2020,142.18
21,1,2020,222.81
22,1,2020,198.88
23,1,2020,74.45
24,1,2020,79.83
25,1,2020,136.72
26,1,2020,201.2
27,1,2020,209.97
28,1,2020,104.45
29,1,2020,77.95
30,1,2020,91.56
31,1,2020,92.04
1,2,2020,112.13
2,2,2020,120.86
3,2,2020,138.5
4,2,2020,188.42
5,2,2020,150.08
6,2,2020,118.57
7,2,2020,150.15
8,2,2020,149.67
9,2,2020,151.43
10,2,2020,174.4
11,2,2020,176.57
12,2,2020,172.12
13,2,2020,95.72
14,2,2020,73.84
15,2,2020,83.07
16,2,2020,132.63
17,2,2020,158.69
18,2,2020,125.53
19,2,2020,138.46
20,2,2020,98.84
21,2,2020,53.11
22,2,2020,63.62
23,2,2020,105.71
24,2,2020,70.59
25,2,2020,127.75
26,2,2020,141.81
27,2,2020,107.28
28,2,2020,83.48
29,2,2020,60.01
1,3,2020,42.83
2,3,2020,99.34
3,3,2020,86.26
4,3,2020,82.9
5,3,2020,31.43
6,3,2020,21.32
7,3,2020,40.96
8,3,2020,72.1
9,3,2020,58.04
10,3,2020,84.35
11,3,2020,55.19
12,3,2020,56.92
13,3,2020,68.72
14,3,2020,39.41
15,3,2020,60.99
16,3,2020,61.61
17,3,2020,69.7
18,3,2020,68.93
19,3,2020,90.62
20,3,2020,90.31
21,3,2020,82.39
22,3,2020,78.61
23,3,2020,54.26
24,3,2020,55.85
25,3,2020,37.87
26,3,2020,45.69
27,3,2020,26.89
28,3,2020,21.23
29,3,2020,27.59
30,3,2020,35.08
31,3,2020,35.31
1,4,2020,32.88
2,4,2020,28.51
3,4,2020,31.36
4,4,2020,40.79
5,4,2020,51.79
6,4,2020,59.91
7,4,2020,33.12
8,4,2020,29.7
9,4,2020,36.13
10,4,2020,57.67
11,4,2020,53.03
12,4,2020,38.57
13,4,2020,60.6
14,4,2020,58.22
15,4,2020,58.31
16,4,2020,69.8
17,4,2020,26.93
18,4,2020,29.09
19,4,2020,35.49
20,4,2020,52.86
21,4,2020,37.17
22,4,2020,58.25
23,4,2020,54.71
24,4,2020,65.91
25,4,2020,33.09
26,4,2020,40.24
27,4,2020,27.18
28,4,2020,41.75
29,4,2020,55.18
30,4,2020,49.96
1,5,2020,61.04
2,5,2020,34.67
3,5,2020,32.56
4,5,2020,26.63
5,5,2020,56.24
6,5,2020,58.44
7,5,2020,36.02
8,5,2020,51.09
9,5,2020,54.18
10,5,2020,44.3
11,5,2020,43.26
12,5,2020,43.19
13,5,2020,68.8
14,5,2020,56.17
15,5,2020,47.44
16,5,2020,81.87
17,5,2020,98.63
18,5,2020,101.02
19,5,2020,106.63
20,5,2020,67.8
21,5,2020,55.92
22,5,2020,94.37
23,5,2020,74.92
24,5,2020,55.37
25,5,2020,61.46
26,5,2020,55.38
27,5,2020,43.22
28,5,2020,39.07
29,5,2020,24.62
30,5,2020,23.09
31,5,2020,21.51
1,6,2020,41.05
2,6,2020,45.9
3,6,2020,50.62
4,6,2020,68.24
5,6,2020,42.43
6,6,2020,35.14
7,6,2020,39.99
8,6,2020,46.9
9,6,2020,64.77
10,6,2020,58.9
11,6,2020,54.69
12,6,2020,64
13,6,2020,52.36
14,6,2020,71.08
15,6,2020,48.69
16,6,2020,39.87
17,6,2020,34.35
18,6,2020,36.84
19,6,2020,57.6
20,6,2020,35.96
21,6,2020,39.7
22,6,2020,39.47
23,6,2020,29.02
24,6,2020,30.91
25,6,2020,38.37
26,6,2020,50.01
27,6,2020,39.8
28,6,2020,59.52
29,6,2020,44.86
30,6,2020,39.8
1,7,2020,49
2,7,2020,58
3,7,2020,61
4,7,2020,42
5,7,2020,27
6,7,2020,41
7,7,2020,16
8,7,2020,21
9,7,2020,28
10,7,2020,23
11,7,2020,18
12,7,2020,18
13,7,2020,28
14,7,2020,36
15,7,2020,37
16,7,2020,28
17,7,2020,43
18,7,2020,39
19,7,2020,22
20,7,2020,18
21,7,2020,21
22,7,2020,16
23,7,2020,31
24,7,2020,37
25,7,2020,27
26,7,2020,34
27,7,2020,29
28,7,2020,22
29,7,2020,21
30,7,2020,14
31,7,2020,36
1,8,2020,32
2,8,2020,20
3,8,2020,21
4,8,2020,22
5,8,2020,35
6,8,2020,15
7,8,2020,23
8,8,2020,45
9,8,2020,29
10,8,2020,26
11,8,2020,38
12,8,2020,20
13,8,2020,12
14,8,2020,18
15,8,2020,27
16,8,2020,17
17,8,2020,25
18,8,2020,23
19,8,2020,19
20,8,2020,18
21,8,2020,17
22,8,2020,14
23,8,2020,16
24,8,2020,12
25,8,2020,14
26,8,2020,14
27,8,2020,15
28,8,2020,23
29,8,2020,28
30,8,2020,11
31,8,2020,11
1,9,2020,14
2,9,2020,17
3,9,2020,31
4,9,2020,36
5,9,2020,19
6,9,2020,22
7,9,2020,44
8,9,2020,29
9,9,2020,50
10,9,2020,49
11,9,2020,53
12,9,2020,52
13,9,2020,58
14,9,2020,64
15,9,2020,56
16,9,2020,61
17,9,2020,43
18,9,2020,37
19,9,2020,52
20,9,2020,61
21,9,2020,58
22,9,2020,35
23,9,2020,23
24,9,2020,37
25,9,2020,49
26,9,2020,57
27,9,2020,32
28,9,2020,64
29,9,2020,64
30,9,2020,55
1,10,2020,55
2,10,2020,69
3,10,2020,74
4,10,2020,70
5,10,2020,67
6,10,2020,69
7,10,2020,80
8,10,2020,74
9,10,2020,83
10,10,2020,89
11,10,2020,88
12,10,2020,111
13,10,2020,117
14,10,2020,112
15,10,2020,121
16,10,2020,98
17,10,2020,117
18,10,2020,106
19,10,2020,109
20,10,2020,94
21,10,2020,86
22,10,2020,138
23,10,2020,196
24,10,2020,164
25,10,2020,161
26,10,2020,168
27,10,2020,167
28,10,2020,165
29,10,2020,219
30,10,2020,203
31,10,2020,271
1,11,2020,252
2,11,2020,140
3,11,2020,111
4,11,2020,291
5,11,2020,263
6,11,2020,225
7,11,2020,300
8,11,2020,292
9,11,2020,529
10,11,2020,471
11,11,2020,126
12,11,2020,161
13,11,2020,165
14,11,2020,354
15,11,2020,314
16,11,2020,89
17,11,2020,83
18,11,2020,114
19,11,2020,127
20,11,2020,152
21,11,2020,124
22,11,2020,139
23,11,2020,151
24,11,2020,234
25,11,2020,277
26,11,2020,110
27,11,2020,79
28,11,2020,120
29,11,2020,115
30,11,2020,163
1,12,2020,220
2,12,2020,208
3,12,2020,176
4,12,2020,216
5,12,2020,245
6,12,2020,227
7,12,2020,294
8,12,2020,194
9,12,2020,180
10,12,2020,125
11,12,2020,143
12,12,2020,260
13,12,2020,123
14,12,2020,86
15,12,2020,126
16,12,2020,130
17,12,2020,152
18,12,2020,139
19,12,2020,171
20,12,2020,180
21,12,2020,186
22,12,2020,298
23,12,2020,337
24,12,2020,317
25,12,2020,219
26,12,2020,207
27,12,2020,264
28,12,2020,93
29,12,2020,132
30,12,2020,170
31,12,2020,249
1,1,2021,378
2,1,2021,339
3,1,2021,158
4,1,2021,85
5,1,2021,69
6,1,2021,138
7,1,2021,128
8,1,2021,161
9,1,2021,165
10,1,2021,139
11,1,2021,134
12,1,2021,193
13,1,2021,254
14,1,2021,423
15,1,2021,404
16,1,2021,291
17,1,2021,260
18,1,2021,211
19,1,2021,302
20,1,2021,148
21,1,2021,154
22,1,2021,277
23,1,2021,188
24,1,2021,241
25,1,2021,181
26,1,2021,173
27,1,2021,177
28,1,2021,260
29,1,2021,229
30,1,2021,150
31,1,2021,130
1,2,2021,204
2,2,2021,216
3,2,2021,179
4,2,2021,154
5,2,2021,74
6,2,2021,110
7,2,2021,137
8,2,2021,182
9,2,2021,196
10,2,2021,149
11,2,2021,190
12,2,2021,232
13,2,2021,171
14,2,2021,193
15,2,2021,154
16,2,2021,183
17,2,2021,163
18,2,2021,137
19,2,2021,182
20,2,2021,-
21,2,2021,-
22,2,2021,114
23,2,2021,86
24,2,2021,101
25,2,2021,133
26,2,2021,108
27,2,2021,54
28,2,2021,66
1,3,2021,64
2,3,2021,61
3,3,2021,95
4,3,2021,96
5,3,2021,100
6,3,2021,106
7,3,2021,101
8,3,2021,105
9,3,2021,117
10,3,2021,65
11,3,2021,101
12,3,2021,67
13,3,2021,81
14,3,2021,98
15,3,2021,98
16,3,2021,113
17,3,2021,109
18,3,2021,116
19,3,2021,100
20,3,2021,111
21,3,2021,90
22,3,2021,70
23,3,2021,71
24,3,2021,62
25,3,2021,47
26,3,2021,73
27,3,2021,78
28,3,2021,75
29,3,2021,90
30,3,2021,85
31,3,2021,60
1,4,2021,46
2,4,2021,61
3,4,2021,44
4,4,2021,64
5,4,2021,77
6,4,2021,120
7,4,2021,74
8,4,2021,51
9,4,2021,57
10,4,2021,73
11,4,2021,70
12,4,2021,107
13,4,2021,91
14,4,2021,66
15,4,2021,77
16,4,2021,76
17,4,2021,46
18,4,2021,54
19,4,2021,74
20,4,2021,62
21,4,2021,55
22,4,2021,42
23,4,2021,43
24,4,2021,36
25,4,2021,101
26,4,2021,151
27,4,2021,157
28,4,2021,173
29,4,2021,154
30,4,2021,107
1,5,2021,76
2,5,2021,67
3,5,2021,117
4,5,2021,63
5,5,2021,65
6,5,2021,61
7,5,2021,58
8,5,2021,62
9,5,2021,54
10,5,2021,55
11,5,2021,58
12,5,2021,43
13,5,2021,36
14,5,2021,44
15,5,2021,49
16,5,2021,52
17,5,2021,74
18,5,2021,26
19,5,2021,33
20,5,2021,29
21,5,2021,27
22,5,2021,24
23,5,2021,136
24,5,2021,67
25,5,2021,43
26,5,2021,47
27,5,2021,48
28,5,2021,29
29,5,2021,18
30,5,2021,23
31,5,2021,36
1,6,2021,30
2,6,2021,48
3,6,2021,62
4,6,2021,56
5,6,2021,43
6,6,2021,36
7,6,2021,56
8,6,2021,69
9,6,2021,53
10,6,2021,58
11,6,2021,38
12,6,2021,36
13,6,2021,35
14,6,2021,35
15,6,2021,35
16,6,2021,36
17,6,2021,36
18,6,2021,25
19,6,2021,23
20,6,2021,25
21,6,2021,35
22,6,2021,44
23,6,2021,74
24,6,2021,50
25,6,2021,51
26,6,2021,43
27,6,2021,72
28,6,2021,65
29,6,2021,66
30,6,2021,54
1,7,2021,41
2,7,2021,48
3,7,2021,36
4,7,2021,48
5,7,2021,41
6,7,2021,42
7,7,2021,44
8,7,2021,43
9,7,2021,46
10,7,2021,29
11,7,2021,41
12,7,2021,39
13,7,2021,26
14,7,2021,29
15,7,2021,39
16,7,2021,36
17,7,2021,42
18,7,2021,26
19,7,2021,10
20,7,2021,30
21,7,2021,33
22,7,2021,25
23,7,2021,27
24,7,2021,34
25,7,2021,31
26,7,2021,44
27,7,2021,31
28,7,2021,15
29,7,2021,23
30,7,2021,32
31,7,2021,18
1,8,2021,26
2,8,2021,41
3,8,2021,27
4,8,2021,20
5,8,2021,36
6,8,2021,48
7,8,2021,36
8,8,2021,41
9,8,2021,49
10,8,2021,35
11,8,2021,26
12,8,2021,27
13,8,2021,28
14,8,2021,26
15,8,2021,29
16,8,2021,33
17,8,2021,43
18,8,2021,52
19,8,2021,67
20,8,2021,37
21,8,2021,20
22,8,2021,32
23,8,2021,30
24,8,2021,41
25,8,2021,31
26,8,2021,27
27,8,2021,41
28,8,2021,44
29,8,2021,46
30,8,2021,23
31,8,2021,17
1,9,2021,20
2,9,2021,25
3,9,2021,20
4,9,2021,21
5,9,2021,33
6,9,2021,40
7,9,2021,40
8,9,2021,21
9,9,2021,27
10,9,2021,29
11,9,2021,18
12,9,2021,23
13,9,2021,34
14,9,2021,23
15,9,2021,16
16,9,2021,19
17,9,2021,20
18,9,2021,30
19,9,2021,24
20,9,2021,25
21,9,2021,28
22,9,2021,24
23,9,2021,22
24,9,2021,22
25,9,2021,37
26,9,2021,33
27,9,2021,48
28,9,2021,44
29,9,2021,26
30,9,2021,30
1,10,2021,43
2,10,2021,49
3,10,2021,31
4,10,2021,27
5,10,2021,36
6,10,2021,45
7,10,2021,65
8,10,2021,71
9,10,2021,59
10,10,2021,56
11,10,2021,50
12,10,2021,64
13,10,2021,67
14,10,2021,73
15,10,2021,93
16,10,2021,159
17,10,2021,123
18,10,2021,13
19,10,2021,54
20,10,2021,100
21,10,2021,66
22,10,2021,45
23,10,2021,53
24,10,2021,59
25,10,2021,41
26,10,2021,67
27,10,2021,110
28,10,2021,129
29,10,2021,127
30,10,2021,121
31,10,2021,129
1,11,2021,114
2,11,2021,127
3,11,2021,148
4,11,2021,309
5,11,2021,368
6,11,2021,337
7,11,2021,250
8,11,2021,245
9,11,2021,263
10,11,2021,219
11,11,2021,281
12,11,2021,406
13,11,2021,286
14,11,2021,157
15,11,2021,189
16,11,2021,252
17,11,2021,187
18,11,2021,175
19,11,2021,223
20,11,2021,204
21,11,2021,198
22,11,2021,151
23,11,2021,138
24,11,2021,199
25,11,2021,249
26,11,2021,257
27,11,2021,218
28,11,2021,272
29,11,2021,225
30,11,2021,181
1,12,2021,225
2,12,2021,299
3,12,2021,215
4,12,2021,163
5,12,2021,146
6,12,2021,155
7,12,2021,116
8,12,2021,119
9,12,2021,149
10,12,2021,153
11,12,2021,114
12,12,2021,119
13,12,2021,157
14,12,2021,207
15,12,2021,196
16,12,2021,215
17,12,2021,162
18,12,2021,157
19,12,2021,152
20,12,2021,180
21,12,2021,230
22,12,2021,268
23,12,2021,332
24,12,2021,280
25,12,2021,352
26,12,2021,369
27,12,2021,120
28,12,2021,126
29,12,2021,126
30,12,2021,156
31,12,2021,204
1,1,2022,82.39
2,1,2022,88.08
3,1,2022,89.75
4,1,2022,69.57
5,1,2022,68.34
6,1,2022,61.08
7,1,2022,85.7
8,1,2022,97.62
9,1,2022,103.58
10,1,2022,145.97
11,1,2022,180.52
12,1,2022,151.57
13,1,2022,144.04
14,1,2022,148.44
15,1,2022,130.22
16,1,2022,147.71
17,1,2022,111.34
18,1,2022,100.7
19,1,2022,97.67
20,1,2022,75.81
21,1,2022,95.24
22,1,2022,148.29
23,1,2022,90.66
24,1,2022,156.71
25,1,2022,170.28
26,1,2022,198.1
27,1,2022,158.04
28,1,2022,116.98
29,1,2022,143.73
30,1,2022,169.22
31,1,2022,147.65
1,2,2022,101.61
2,2,2022,113.2
3,2,2022,112.89
4,2,2022,95.72
5,2,2022,108.4
6,2,2022,245.97
7,2,2022,277.53
8,2,2022,232.4
9,2,2022,244.78
10,2,2022,293.49
11,2,2022,161.78
12,2,2022,153.33
13,2,2022,353.86
14,2,2022,217.55
15,2,2022,201.44
16,2,2022,249.95
17,2,2022,219.68
18,2,2022,258.48
19,2,2022,291.66
20,2,2022,221.68
21,2,2022,214.24
22,2,2022,184.02
23,2,2022,136.22
24,2,2022,188.09
25,2,2022,238.69
26,2,2022,271.42
27,2,2022,293.73
28,2,2022,247.27
1,3,2022,266.95
2,3,2022,241.61
3,3,2022,149.14
4,3,2022,182.5
5,3,2022,193.58
6,3,2022,172.89
7,3,2022,190.46
8,3,2022,282.76
9,3,2022,183.28
10,3,2022,170.74
11,3,2022,190.14
12,3,2022,186.64
13,3,2022,282.01
14,3,2022,218.22
15,3,2022,249.8
16,3,2022,283.59
17,3,2022,250.69
18,3,2022,211.95
19,3,2022,198.38
20,3,2022,184.12
21,3,2022,135.42
22,3,2022,118.6
23,3,2022,88.3
24,3,2022,111.45
25,3,2022,152.24
26,3,2022,136.75
27,3,2022,114.35
28,3,2022,181.67
29,3,2022,135.78
30,3,2022,204.72
31,3,2022,321.52
1,4,2022,129.08
2,4,2022,132.56
3,4,2022,158.69
4,4,2022,187.01
5,4,2022,148.77
6,4,2022,159.67
7,4,2022,233.97
8,4,2022,240.97
9,4,2022,295.71
10,4,2022,239.21
11,4,2022,270.1
12,4,2022,339.8
13,4,2022,318.1
14,4,2022,305.51
15,4,2022,391.54
16,4,2022,339.87
17,4,2022,158.43
18,4,2022,183.24
19,4,2022,227.13
20,4,2022,195.21
21,4,2022,248.59
22,4,2022,196.87
23,4,2022,178.8
24,4,2022,138.86
25,4,2022,179.48
26,4,2022,269.05
27,4,2022,278.2
28,4,2022,272.1
29,4,2022,196.83
30,4,2022,290.66
1,5,2022,294.3
2,5,2022,303.5
3,5,2022,217.05
4,5,2022,308.75
5,5,2022,255.94
6,5,2022,283.03
7,5,2022,311.08
8,5,2022,285.83
9,5,2022,242.05
10,5,2022,121.4
11,5,2022,135.31
12,5,2022,136.87
13,5,2022,130.76
14,5,2022,206.72
15,5,2022,224.94
16,5,2022,170.45
17,5,2022,119.57
18,5,2022,181.76
19,5,2022,216.55
20,5,2022,150
21,5,2022,146.03
22,5,2022,110.89
23,5,2022,103.57
24,5,2022,115.7
25,5,2022,123.22
26,5,2022,135.38
27,5,2022,148.75
28,5,2022,207.1
29,5,2022,150.89
30,5,2022,76.12
31,5,2022,88.73
1,6,2022,86.17
2,6,2022,177.64
3,6,2022,131.69
4,6,2022,129.66
5,6,2022,144.98
6,6,2022,163.92
7,6,2022,170.12
8,6,2022,213.62
9,6,2022,175.63
10,6,2022,165.22
11,6,2022,115.55
12,6,2022,53
13,6,2022,47.43
14,6,2022,98.61
15,6,2022,84.42
16,6,2022,109.16
17,6,2022,129.9
18,6,2022,85.76
19,6,2022,60.17
20,6,2022,58.95
21,6,2022,51.82
22,6,2022,81.32
23,6,2022,67.63
24,6,2022,70.86
25,6,2022,72.47
26,6,2022,103.73
27,6,2022,95.52
28,6,2022,58.4
29,6,2022,47.43
30,6,2022,48.6
1,7,2022,21.83
2,7,2022,48.6
3,7,2022,39.6
4,7,2022,26.54
5,7,2022,30.12
6,7,2022,35.23
7,7,2022,39.6
8,7,2022,46.25
9,7,2022,35.48
10,7,2022,22.15
11,7,2022,25.5
12,7,2022,46
13,7,2022,36.54
14,7,2022,47.79
15,7,2022,51.33
16,7,2022,62.33
17,7,2022,34.3
18,7,2022,23.82
19,7,2022,15.23
20,7,2022,20.5
21,7,2022,41.62
22,7,2022,25.58
23,7,2022,20.06
24,7,2022,38.19
25,7,2022,47.89
26,7,2022,35.61
27,7,2022,39.41
28,7,2022,40.34
29,7,2022,51.7
30,7,2022,54.83
31,7,2022,60.46
1,8,2022,63.97
2,8,2022,46.65
3,8,2022,54.77
4,8,2022,80.47
5,8,2022,64.37
6,8,2022,51.56
7,8,2022,53.05
8,8,2022,60.83
9,8,2022,55.55
10,8,2022,70.81
11,8,2022,55.93
12,8,2022,11.81
13,8,2022,17.76
14,8,2022,35.5
15,8,2022,50.09
16,8,2022,66.12
17,8,2022,80.94
18,8,2022,75.4
19,8,2022,89.38
20,8,2022,74.2
21,8,2022,68.47
22,8,2022,63.41
23,8,2022,69.45
24,8,2022,76.81
25,8,2022,75.73
26,8,2022,79.81
27,8,2022,70.98
28,8,2022,102.2
29,8,2022,107.63
30,8,2022,105.88
31,8,2022,104.45
1,9,2022,106.85
2,9,2022,137.42
3,9,2022,147.07
4,9,2022,147.83
5,9,2022,152.61
6,9,2022,121.7
7,9,2022,152.16
8,9,2022,176.17
9,9,2022,426.52
10,9,2022,213.12
11,9,2022,146.01
12,9,2022,163.35
13,9,2022,188.24
14,9,2022,203.03
15,9,2022,178.91
16,9,2022,167.54
17,9,2022,198.37
18,9,2022,187.82
19,9,2022,196.37
20,9,2022,211.64
21,9,2022,179.17
22,9,2022,160.69
23,9,2022,168.16
24,9,2022,190.33
25,9,2022,209.61
26,9,2022,216.53
27,9,2022,517.93
28,9,2022,639.19
29,9,2022,495.9
30,9,2022,370.73
1,10,2022,363.77
2,10,2022,465.08
3,10,2022,354.56
4,10,2022,254.36
5,10,2022,192.04
6,10,2022,191.57
7,10,2022,150.79
8,10,2022,143.51
9,10,2022,128.65
10,10,2022,171.34
11,10,2022,178.08
12,10,2022,177.41
13,10,2022,175.56
14,10,2022,187.97
15,10,2022,185.31
16,10,2022,224.37
17,10,2022,198.34
18,10,2022,167.74
19,10,2022,215.17
20,10,2022,219.84
21,10,2022,190.45
22,10,2022,208.87
23,10,2022,240.87
24,10,2022,261.82
25,10,2022,230.56
26,10,2022,120.91
27,10,2022,88.95
28,10,2022,115.08
29,10,2022,165.76
30,10,2022,230.34
31,10,2022,218.87
1,11,2022,109.18
2,11,2022,134.99
3,11,2022,126.67
4,11,2022,127.57
5,11,2022,100.72
6,11,2022,95.58
7,11,2022,115.19
8,11,2022,168.33
9,11,2022,283.24
10,11,2022,293.14
11,11,2022,157.72
12,11,2022,117.72
13,11,2022,203.18
14,11,2022,259
15,11,2022,224.42
16,11,2022,224.27
17,11,2022,249.17
18,11,2022,227.28
19,11,2022,273.56
20,11,2022,306.17
21,11,2022,303.41
22,11,2022,277.48
23,11,2022,217.01
24,11,2022,248.54
25,11,2022,240.42
26,11,2022,252.57
27,11,2022,191.66
28,11,2022,152.98
29,11,2022,233.1
30,11,2022,186.26
1,12,2022,154.64
2,12,2022,168.87
3,12,2022,230.5
4,12,2022,191.47
5,12,2022,177.71
6,12,2022,133.56
7,12,2022,235.06
8,12,2022,276.25
9,12,2022,253.7
10,12,2022,152.33
11,12,2022,153.61
12,12,2022,202.11
13,12,2022,160.79
14,12,2022,130.16
15,12,2022,111.75
16,12,2022,128.45
17,12,2022,155.2
18,12,2022,150.96
19,12,2022,162.48
20,12,2022,126.84
21,12,2022,123.48
22,12,2022,157.33
23,12,2022,140.35
24,12,2022,115.05
25,12,2022,133.8
26,12,2022,163.6
27,12,2022,126.48
28,12,2022,142
29,12,2022,206.14
30,12,2022,204.25
31,12,2022,178.68